class_name,before_total,after_total,train_count,val_count,test_count,duplicated_count,warning,error
!_,299,300,210,45,45,1,,
#_,298,300,210,45,45,2,,
$_,297,300,210,45,45,3,,
%_,299,300,210,45,45,1,,
&_,296,300,210,45,45,4,,
(_,299,300,210,45,45,1,,
)_,299,300,210,45,45,1,,
+_,298,300,210,45,45,2,,
",_",299,300,210,45,45,1,,
-_,299,300,210,45,45,1,,
._,299,300,210,45,45,1,,
0_,298,300,210,45,45,2,,
1_,299,300,210,45,45,1,,
2_,298,300,210,45,45,2,,
3_,298,300,210,45,45,2,,
4_,297,300,210,45,45,3,,
5_,299,300,210,45,45,1,,
6_,297,300,210,45,45,3,,
7_,298,300,210,45,45,2,,
8_,298,300,210,45,45,2,,
9_,299,300,210,45,45,1,,
;_,298,300,210,45,45,2,,
=_,299,300,210,45,45,1,,
@_,298,300,210,45,45,2,,
A_,300,300,210,45,45,0,,
B_,300,300,210,45,45,0,,
C_,300,300,210,45,45,0,,
D_,299,300,210,45,45,1,,
E_,300,300,210,45,45,0,,
F_,299,300,210,45,45,1,,
G_,300,300,210,45,45,0,,
H_,300,300,210,45,45,0,,
I_,300,300,210,45,45,0,,
J_,300,300,210,45,45,0,,
K_,300,300,210,45,45,0,,
L_,300,300,210,45,45,0,,
M_,300,300,210,45,45,0,,
N_,300,300,210,45,45,0,,
O_,299,300,210,45,45,1,,
P_,300,300,210,45,45,0,,
Q_,300,300,210,45,45,0,,
R_,300,300,210,45,45,0,,
S_,300,300,210,45,45,0,,
T_,300,300,210,45,45,0,,
U_,300,300,210,45,45,0,,
V_,300,300,210,45,45,0,,
W_,300,300,210,45,45,0,,
X_,300,300,210,45,45,0,,
Y_,300,300,210,45,45,0,,
Z_,299,300,210,45,45,1,,
[_,300,300,210,45,45,0,,
]_,300,300,210,45,45,0,,
^_,298,300,210,45,45,2,,
__,300,300,210,45,45,0,,
`_,299,300,210,45,45,1,,
{_,300,300,210,45,45,0,,
}_,300,300,210,45,45,0,,
~_,299,300,210,45,45,1,,
§,300,300,210,45,45,0,,
±,300,300,210,45,45,0,,
×,300,300,210,45,45,0,,
÷,300,300,210,45,45,0,,
‘,298,300,210,45,45,2,,
’,300,300,210,45,45,0,,
“,300,300,210,45,45,0,,
”,300,300,210,45,45,0,,
…,300,300,210,45,45,0,,
‰,300,300,210,45,45,0,,
※,299,300,210,45,45,1,,
℃,300,300,210,45,45,0,,
℅,297,300,210,45,45,3,,
℉,300,300,210,45,45,0,,
№,299,300,210,45,45,1,,
←,300,300,210,45,45,0,,
↑,299,300,210,45,45,1,,
→,300,300,210,45,45,0,,
↓,300,300,210,45,45,0,,
↖,300,300,210,45,45,0,,
↗,300,300,210,45,45,0,,
↘,300,300,210,45,45,0,,
↙,299,300,210,45,45,1,,
∈,300,300,210,45,45,0,,
∏,300,300,210,45,45,0,,
∑,300,300,210,45,45,0,,
√,300,300,210,45,45,0,,
∝,300,300,210,45,45,0,,
∞,300,300,210,45,45,0,,
∥,298,300,210,45,45,2,,
∧,299,300,210,45,45,1,,
∨,300,300,210,45,45,0,,
∩,299,300,210,45,45,1,,
∪,300,300,210,45,45,0,,
∫,300,300,210,45,45,0,,
∮,300,300,210,45,45,0,,
∴,299,300,210,45,45,1,,
∵,298,300,210,45,45,2,,
∽,300,300,210,45,45,0,,
≈,297,300,210,45,45,3,,
≌,299,300,210,45,45,1,,
≠,299,300,210,45,45,1,,
≡,300,300,210,45,45,0,,
≤,299,300,210,45,45,1,,
≥,300,300,210,45,45,0,,
⊕,299,300,210,45,45,1,,
⊙,299,300,210,45,45,1,,
⊥,297,300,210,45,45,3,,
①,300,300,210,45,45,0,,
②,300,300,210,45,45,0,,
③,300,300,210,45,45,0,,
④,300,300,210,45,45,0,,
⑤,300,300,210,45,45,0,,
⑥,299,300,210,45,45,1,,
⑦,299,300,210,45,45,1,,
⑧,299,300,210,45,45,1,,
⑨,299,300,210,45,45,1,,
⑩,296,300,210,45,45,4,,
□,300,300,210,45,45,0,,
△,300,300,210,45,45,0,,
▽,298,300,210,45,45,2,,
◇,300,300,210,45,45,0,,
○,300,300,210,45,45,0,,
◎,299,300,210,45,45,1,,
☆,297,300,210,45,45,3,,
、,299,300,210,45,45,1,,
。,300,300,210,45,45,0,,
々,300,300,210,45,45,0,,
《,300,300,210,45,45,0,,
》,300,300,210,45,45,0,,
㎎,300,300,210,45,45,0,,
㎏,299,300,210,45,45,1,,
㎜,299,300,210,45,45,1,,
㎝,299,300,210,45,45,1,,
㎞,296,300,210,45,45,4,,
㎡,300,300,210,45,45,0,,
㏄,300,300,210,45,45,0,,
一,299,300,210,45,45,1,,
丁,297,300,210,45,45,3,,
七,299,300,210,45,45,1,,
万,299,300,210,45,45,1,,
丈,300,300,210,45,45,0,,
三,299,300,210,45,45,1,,
上,299,300,210,45,45,1,,
下,300,300,210,45,45,0,,
不,299,300,210,45,45,1,,
与,300,300,210,45,45,0,,
丑,300,300,210,45,45,0,,
专,300,300,210,45,45,0,,
且,299,300,210,45,45,1,,
世,299,300,210,45,45,1,,
丘,297,300,210,45,45,3,,
丙,300,300,210,45,45,0,,
业,300,300,210,45,45,0,,
丛,300,300,210,45,45,0,,
东,300,300,210,45,45,0,,
丝,297,300,210,45,45,3,,
丢,299,300,210,45,45,1,,
两,298,300,210,45,45,2,,
严,299,300,210,45,45,1,,
丧,297,300,210,45,45,3,,
个,300,300,210,45,45,0,,
丫,297,300,210,45,45,3,,
